"0",""
"0","taxa <- read.csv('2021.02.15_dawson.eukarya.taxon_map.csv', header = T, row.names = 1, as.is = T)"
"0","map <- read.csv('2021.02.15_dawson.eukarya.seq_edge_map.csv',header = T, row.names = 1, as.is = T)"
"0",""
"0",""
"0","#sample metadata"
"0","metadata <- read.csv('dawson_metadata.csv',header = T)"
"0","metadata <- metadata[1:63 ,]"
"0",""
"0","#create mapfile combining taxa and map"
"0","mapfile <- map[colnames(unique),]"
"0","Yep <- map[colnames(unique), 'global_edge_num']"
"0","tax <- taxa[Yep, 'taxon']"
"0","tax[tax == """"] <- 'Eukarya'"
"0","tax[is.na(tax)] <- 'Eukarya'"
"0","mapfile$Taxa <- tax"
"0","Fam <-taxa[Yep, 'family']"
"0","Fam[Fam == """"] <- 'Eukarya'"
"0","Fam[is.na(Fam)] <- 'Eukarya'"
"0","mapfile$Family <- Fam"
"0","Phylum <- taxa[Yep, 'division']"
"0","Phylum[Phylum == """"] <- 'Eukarya'"
"0","Phylum[is.na(Phylum)] <- 'Eukarya'"
"0","mapfile$Phylum <- Phylum"
"0","rm(Fam, Phylum, Yep)"
"0",""
